start;end;deviceid;audit;audit_URL;logo;"Thank you for deciding to participate in this study! Please answer a few short questions first. Then you will be given some tasks. The estimated duration for participation is **45 minutes**. Please note that participation must take place on a Windows or Linux computer. Your answers will be used in anonymized form for the evaluation of my master's thesis.

**Important: Do not refresh the page or close the tab during the process, otherwise your entries will be lost!** The answers will only be submitted at the very end—if you stop beforehand, the data will be lost. As an additional note: This site has the unfortunate property of incorrectly interpreting the marking of text as a swipe gesture, so it may happen that you jump back a page when you mark text (this is not a big deal, as you can simply use the button at the bottom to go back to the next page, it's just a bit annoying). If you have any questions at any point, you can contact me by email ([[email]](mailto:[email])), on Telegram ([[messaging-link]]([messaging-link])) or on Discord (falko17).";For this study, please download two programs: On the one hand, **SEE** (2.7 GB unpacked, download [here for Linux](https://drive.google.com/file/d/1T9BvoQ02RDaVm6Ke-iTKg6JqLk7wET5j/view?usp=sharing) and [here for Windows](https://drive.google.com/file/d/1Yt5JOM5hqzKYmV9AtXWGzMiaXB8um96I/view?usp=sharing)) and on the other hand, a specially prepared **VSCode** (1 GB unpacked, download [here for Linux](https://drive.google.com/file/d/1JUU16pMsk1R69eTpNDGU1LQ5HsRFH0Fg/view?usp=sharing) and [here for Windows](https://drive.google.com/file/d/1tCK-KlI8qenKl4iweBcuT1\_5KSFRFQn6/view?usp=sharing)). Since this may take some time, you can start with the questionnaire in the meantime (the downloads are not yet needed for this).;Please enter your gender.;gender_update;Please enter your age.;What is your highest school or university degree?;How long have you been programming?;How long have you been programming on bigger software projects (e.g., within a company, or open-source projects)?;Do you know **SEE (_Software Engineering Experience_)**?;Do you know **Visual Studio Code (VSCode)**?;Have you worked in IDEs (Integrated Developer Environments), such as Eclipse, VSCode, oder IntelliJ?;Warning in advance: If you have not worked with IDEs before, this study could be difficult. Feel free to try it anyway, but let me know if anything is unclear at any point, as the study implicitly assumes that the basics of IDE usage are known.;Do you have experience with 3D video games for desktop PCs?;Have you ever used the program **SpotBugs** (previously FindBugs)?;Have you ever used the program **JabRef**?;Can you use the programming language Java?;Warning in advance: If you have not worked with Java before, this study could be difficult. Feel free to try it anyway, but let me know if anything is unclear at any point, as the study implicitly assumes that you know the basics of object-oriented programming.;"Thank you for your answers! Here is a brief explanation of _SEE_. **Please read this explanation carefully!** 
SEE stands for _""Software Engineering Experience""_ and is a program that is intended to help you understand complex software. For this purpose, the source code of the software being examined is represented in the form of 3D cities. Each class is represented as a single building. The city is hierarchically structured: classes are contained in packages, which in turn are contained in other packages. In SEE, this is represented in that each building (class) is located within another area (package). You can navigate this city in the same way as in 3D video games, by moving the mouse and using the W/A/S/D keys.";s1expl2;In this image, you can see such a city. Here we see packages as blue rectangles and classes as white/red blocks. It is important to note that the **larger** a block is, the more **lines of code** it has. The **redder** a block is, the more **methods** it has. The project for this task is called SpotBugs. This is a program that is supposed to automatically find bugs in Java programs using static analysis. [Please click here to watch a short explanatory video about SEE.](https://youtu.be/WE21naXp\_YM) SpotBugs is also used as a code city in this video.;"The control and use of SEE is explained in the video, and the pressed keys are shown at the bottom of the video. Here is a brief summary (but please watch the video, as it contains important details):

- W/A/S/D: Forward/Left/Backward/Right (hold Shift: faster movement)
- Right mouse pointer: Hold down and move the mouse to change the viewing angle
- Mouse pointer on a block: Displays class/package names and possibly edges to parent classes
- Click on a block: Keep the edges displayed
- Scroll the mouse wheel with the mouse pointer on the city: Zoom in/out the city
- Ctrl + middle mouse button: Move the mouse to move the city
- Right-click on a block: Open the context menu
- Tab: Open the search menu
- Alt+F4: Close SEE

Please now unpack the downloaded SEE.zip and run SEE.exe (SEE.x86_64 under Linux). When unpacking under Windows, please use a program like [7-Zip](https://www.7-zip.org), as the native Windows unpacker sometimes has problems with deeply nested archives. Familiarize yourself with the controls and see if you can follow the explanation above. Try to work on the example task below. If any problems occur, it is also no problem to close and reopen SEE at any time. If you have any further questions or if something does not work even after restarting SEE, you can contact me by email ([[email]](mailto:[email])), on Telegram ([[messaging-link]]([messaging-link])) or on Discord (falko17).";Find the class **AbstractDominatorsAnalysis**. How many methods does its parent class declare?;"Great, that was correct! As soon as you are ready, select ""OK"" below, from then on the time will be stopped. **Please note that from this point on, the time will be measured until you complete the task!** Please only take a break after you have completed the task.";see1ready1_update;**Only use SEE for the following task!**;Find the three classes in SpotBugs with the highest number of methods. You don't need to include the generic types in the names, which means everything within <such brackets> can be omitted.;**Class**;**Class name**;#### Class with the most methods;"<span style=""display:none"">sp1b class</span>";#### Class with the 2nd-most methods;"<span style=""display:none"">sp2b class</span>";#### Class with the 3rd-most methods;"<span style=""display:none"">sp3b class</span>";s1a1_m1b_name_update;s1a1_m2b_name_update;s1a1_m3b_name_update;"Click ""OK"" once you are done with this task.";see1done1_update;I am overall satisfied with how easy this task was to solve.;I am overall satisfied with how much time it took to solve this task.;"As soon as you are ready for the next task, select ""OK"" below, from then on the time will be measured again.";see1ready2_update;**Only use SEE for the following task!**;"Find the unit test classes (in Java these typically have names ending in ""Test"") in SpotBugs and identify the convention used to organize the unit tests.";According to which convention were unit tests organized in SpotBugs?;What is the full name of the root package (the topmost package) for test classes?;Name any of the dispersed test classes.;Please specify how the unit tests are organized.;s1a2_aconv_update;s1a2_acent_update;s1a2_adisp_update;s1a2_amisc_update;"Click ""OK"" once you are done with this task.";see1done2_update;I am overall satisfied with how easy this task was to solve.;I am overall satisfied with how much time it took to solve this task.;"Before the next task, here's a brief explanation of what a **base class** is. The base class of a class is its superordinate (i.e., above in the inheritance tree) class that itself has no further parent class within the project. 
Example: Class A inherits from B, Class B inherits from C, Class C inherits from Object (which is not in the project). In this case, the base class of A is Class C.";baseexample;To make sure this term is clear: Please select the base class of **HouseCat**.;"Great, that was correct! Then everything seems to be in order. As soon as you are ready, select ""OK"" below, from then on the time will be measured again.";see1ready3_update;**Only use SEE for the following task!**;Navigate to the class **OptionalReturnNull** and find the _base class_ of this class. The base class of a class is its superordinate (i.e., above in the inheritance tree) class that itself has no further parent class within the project.;What is the base class of **OptionalReturnNull**?;s1a3_a_update;"Click ""OK"" once you are done with this task.";see1done3_update;I am overall satisfied with how easy this task was to solve.;I am overall satisfied with how much time it took to solve this task.;Nice, you're done with the SEE task! Please answer a few more questions below about SEE, and then we can move on to the VSCode task.;I think that I would like to use SEE frequently.;I found SEE unnecessarily complex.;I thought SEE was easy to use.;I think that I would need the support of a technical person to be able to use SEE.;I found the various functions in SEE were well integrated.;I thought there was too much inconsistency in SEE.;I would imagine that most people would learn to use SEE very quickly.;I found SEE very cumbersome to use.;I felt very confident using SEE.;I needed to learn a lot of things before I could get going with SEE.;Regarding SEE, do you have any other suggestions for improvement, things that you noticed, or general comments?;"You've completed the SEE part! Now only the VSCode part is missing. Here's a brief explanation of _Visual Studio Code_ (VSCode). **Please read this explanation carefully!** VSCode is an IDE, i.e., an Integrated Development Environment. For this task, however, we only need the display and navigation features, so no code needs to be modified. 

For some of the tasks, you'll need [this table of metrics](https://docs.google.com/spreadsheets/d/1Z2AQDk2-XeVBB1kAtcpc18mFkPI5ZSsSz_yOwS4pQ88/edit?usp=sharing) about the project, please open it in a new tab. Here, associated metrics are available for each Java class. Most columns are self-explanatory, but to highlight a few things:  
- LOC indicates the number of lines of code in the class.
- Num_Methods indicates the number of methods in the class.
- By clicking on the arrow next to the letter at the top of one of the columns, you can sort the table by the values in that column.
- If you're more comfortable with an offline program like Excel, you can also download the file under ""File → Download"".

Please now unzip the downloaded VSCode.zip. On Windows, please use a program like [7-Zip](https://www.7-zip.org/) to unzip, as the native Windows unpacker sometimes has problems with deeply nested archives. For the tasks, you need a **JDK 21**. If you don't have one installed, on Windows, please run the microsoft-jdk MSI file included in the zip file to install the JDK. If you're using Linux, you'll probably know what to do (the installation differs depending on the distro—contact me if you need help). Afterwards, you can open VSCode by running the vscode.bat (or vscode.sh on Linux) file included in the folder. First, you'll be asked if you trust the authors of this folder, please select ""Yes"" here. On Windows, you might also get firewall requests, please allow these as well so that dependencies can be downloaded. Then follow the instructions below to prepare VSCode for the tasks.";v2expl2;"Now, please look at the bottom left. It should say ""Java: Lightweight Mode"", and next to it there's probably a loading indicator (in the screenshot above, the red arrow points to the loading indicator). Please wait until the loading process is complete. This can take quite a while—up to 5 minutes on Windows (you can continue reading in the meantime). *It's okay if something like ""Gradle Error"" appears on the right at the end. The main thing is that ""Java: Lightweight Mode"" is on the left and there's no loading process running next to it.* 

Here's a brief explanation of some VSCode features that are useful for the tasks:  
- On the left side is the folder structure as a tree. Only the ""src"" folder is relevant for the tasks, so you can ignore the other folders and files.
- With Ctrl+P, you can search for files by filename. Since in Java projects, a Java file contains exactly one class (at least you can assume so here), you can use this to search for classes by adding "".java"" to the end of your search.
- If you hold down Ctrl and then click on code elements, you can jump to their definition. In the screenshot below, clicking on the parent class SimpleCommand would, for example, open the file ""SimpleCommand.java"".";v2expl4;"The project for this task is called JabRef. This is a bibliography manager, which is a program used for managing scientific literature. 

Familiarize yourself with the VSCode interface and see if you can understand the explanation above. Try to work on the example task below. If you have any questions, you can contact me via email ([email]), on Telegram ([messaging-link]) or on Discord (falko17).";Find the class **CapitalizeFormatter**. How many methods does its parent class declare?;"Great, that was correct! As soon as you are ready, select ""OK"" below, from then on the time will be measured. **Please note that from this point on, the time will be measured until you complete the task!** Please only take a break after you have completed the task.";vscode2ready1_update;**Only use VSCode and, if necessary, the [metrics table](https://docs.google.com/spreadsheets/d/1Z2AQDk2-XeVBB1kAtcpc18mFkPI5ZSsSz_yOwS4pQ88/edit?usp=sharing) for this class!**;Find the three classes in JabRef with the highest number of methods. You don't need to include the generic types in the names, which means everything within <such brackets> can be omitted.;**Class**;**Class name**;#### Class with the most methods;"<span style=""display:none"">j1b class</span>";#### Class with the 2nd-most methods;"<span style=""display:none"">j2b class</span>";#### Class with the 3rd-most methods;"<span style=""display:none"">j3b class</span>";v2a1_m1b_name_update;v2a1_m2b_name_update;v2a1_m3b_name_update;"Click ""OK"" once you are done with this task.";vs2done1_update;I am overall satisfied with how easy this task was to solve.;I am overall satisfied with how much time it took to solve this task.;"As soon as you are ready for the next task, select ""OK"" below, from then on the time will be measured again.";vs2ready2_update;**Only use VSCode and, if necessary, the [metrics table](https://docs.google.com/spreadsheets/d/1Z2AQDk2-XeVBB1kAtcpc18mFkPI5ZSsSz_yOwS4pQ88/edit?usp=sharing) for this class!**;"Find the unit test classes (in Java these typically have names ending in ""Test"") in JabRef and identify the convention used to organize the unit tests.";According to which convention were unit tests organized in JabRef?;What is the full name of the root package (the topmost package) for test classes?;Name any of the dispersed test classes.;Please specify how the unit tests are organized.;v2a2_aconv_update;v2a2_acent_update;v2a2_adisp_update;v2a2_amisc_update;"Click ""OK"" once you are done with this task.";vs2done2_update;I am overall satisfied with how easy this task was to solve.;I am overall satisfied with how much time it took to solve this task.;"As soon as you are ready for the next task, select ""OK"" below, from then on the time will be measured again.";vs2ready3_update;**Only use VSCode and, if necessary, the [metrics table](https://docs.google.com/spreadsheets/d/1Z2AQDk2-XeVBB1kAtcpc18mFkPI5ZSsSz_yOwS4pQ88/edit?usp=sharing) for this class!**;Navigate to the class **GenderEditorViewModel** and find the _base class_ of this class. The base class of a class is its superordinate (i.e., above in the inheritance tree) class that itself has no further parent class within the project.;What is the base class of **GenderEditorViewModel**?;v2a3_a_update;"Click ""OK"" once you are done with this task.";vs2done3_update;I am overall satisfied with how easy this task was to solve.;I am overall satisfied with how much time it took to solve this task.;Thank you, you've completed all tasks! Please just fill out this final questionnaire below, then you are done.;I think that I would like to use VSCode frequently.;I found VSCode unnecessarily complex.;I thought VSCode was easy to use.;I think that I would need the support of a technical person to be able to use VSCode.;I found the various functions in VSCode were well integrated.;I thought there was too much inconsistency in VSCode.;I would imagine that most people would learn to use VSCode very quickly.;I found VSCode very cumbersome to use.;I felt very confident using VSCode.;I needed to learn a lot of things before I could get going with VSCode.;Regarding VSCode, do you have any other suggestions for improvement, things that you noticed, or general comments?;Is there anything else you would like to mention regarding your participation or in general?;And that's it! Thanks again for completing your participation, please don't forget to send your results using the button below. **Sending the results can take up to 30 seconds, please do not close the window before everything has been sent!**;_id;_uuid;_submission_time;_validation_status;_notes;_status;_submitted_by;__version__;_tags;_index
2024-09-03T10:23:24.320+02:00;2024-09-03T12:08:49.583+02:00;[REDACTED];;;;;;[REDACTED];2024-09-03T10:25:27.222+02:00;[REDACTED];[REDACTED];[REDACTED];[REDACTED];Yes, I’ve developed (parts of) it;Yes, I’ve used it;Yes;;Yes, have played a little;Heard of it;Heard of it;Yes;;;;;;13;OK;2024-09-03T11:07:34.110+02:00;;;;;;AbstractFrameModeling<VisitorValue, FrameType>;;BugInstance;;TypeFrameModelingVisitor;2024-09-03T11:19:08.166+02:00;2024-09-03T11:18:27.969+02:00;2024-09-03T11:19:06.790+02:00;OK;2024-09-03T11:19:14.320+02:00;5;5;OK;2024-09-03T11:20:57.414+02:00;;;Other: Please specify manually.;;;Ich konnte das nicht herausfinden.;2024-09-03T11:36:43.176+02:00;;;2024-09-03T11:36:52.718+02:00;OK;2024-09-03T11:36:52.832+02:00;1: Not satisfied at all;1: Not satisfied at all;;;;;;;;TypeReturnNull;2024-09-03T11:38:56.464+02:00;OK;2024-09-03T11:39:54.497+02:00;7: Very satisfied;7: Very satisfied;;3;3;3;3;3;3;3;3;3;3;;;;;;;7;OK;2024-09-03T11:54:27.568+02:00;;;;;;BibtexParserTest;;JabRefPreferences;;AuthorListTest;2024-09-03T11:56:25.087+02:00;2024-09-03T11:56:22.128+02:00;2024-09-03T11:56:19.720+02:00;OK;2024-09-03T11:56:25.186+02:00;7: Very satisfied;7: Very satisfied;OK;2024-09-03T11:56:32.928+02:00;;;Dispersed: The test classes are located in the same package as the tested classes.;;AbbreviationCheckerTest;;2024-09-03T12:04:48.636+02:00;;2024-09-03T12:06:58.970+02:00;;OK;2024-09-03T12:06:59.058+02:00;1: Not satisfied at all;1: Not satisfied at all;OK;2024-09-03T12:07:52.417+02:00;;;StringMapBasedEditorViewModel;2024-09-03T12:08:23.729+02:00;OK;2024-09-03T12:08:23.841+02:00;7: Very satisfied;7: Very satisfied;;3;3;3;3;3;3;3;3;3;3;;;;[REDACTED];[REDACTED];2024-09-03T10:08:49;[REDACTED];;submitted_via_web;;[REDACTED];;1
